a,https://dictionary.cambridge.org/us/media/english/us_pron/a/a_0/a_01_/a_01_00.mp3
and,https://dictionary.cambridge.org/us/media/english/us_pron/a/and/and__/and.mp3
away,https://dictionary.cambridge.org/us/media/english/us_pron/a/awa/away_/away.mp3
big,https://dictionary.cambridge.org/us/media/english/us_pron/b/big/big__/big.mp3
blue,https://dictionary.cambridge.org/us/media/english/us_pron/b/ble/blew_/blew.mp3
can,https://dictionary.cambridge.org/us/media/english/us_pron/c/can/can__/can.mp3
come,https://dictionary.cambridge.org/us/media/english/us_pron/c/com/come_/come.mp3
down,https://dictionary.cambridge.org/us/media/english/us_pron/d/dow/down_/down.mp3
find,https://dictionary.cambridge.org/us/media/english/us_pron/f/fin/find_/find.mp3
for,https://dictionary.cambridge.org/us/media/english/us_pron/f/for/for__/for.mp3
funny,https://dictionary.cambridge.org/us/media/english/us_pron/f/fun/funny/funny.mp3
go,https://dictionary.cambridge.org/us/media/english/us_pron/g/go_/go___/go.mp3
help,https://dictionary.cambridge.org/us/media/english/us_pron/h/hel/help_/help.mp3
here,https://dictionary.cambridge.org/us/media/english/us_pron/h/hea/hear_/hear.mp3
I,https://dictionary.cambridge.org/us/media/english/us_pron/a/aye/aye__/aye.mp3
in,https://dictionary.cambridge.org/us/media/english/us_pron/i/in_/in___/in.mp3
is,https://dictionary.cambridge.org/us/media/english/us_pron/i/is_/is___/is.mp3
it,https://dictionary.cambridge.org/us/media/english/us_pron/i/it_/it___/it.mp3
jump,https://dictionary.cambridge.org/us/media/english/us_pron/j/jum/jump_/jump.mp3
little,https://dictionary.cambridge.org/us/media/english/us_pron/l/lit/littl/little.mp3
so,https://lex-audio.useremarkable.com/mp3/so_us_1.mp3
look,https://dictionary.cambridge.org/us/media/english/us_pron/l/loo/look_/look.mp3
make,https://dictionary.cambridge.org/us/media/english/us_pron/m/mak/make_/make.mp3
me,https://dictionary.cambridge.org/us/media/english/us_pron/m/me_/me___/me.mp3
my,https://dictionary.cambridge.org/us/media/english/us_pron/m/my_/my___/my.mp3
not,https://dictionary.cambridge.org/us/media/english/us_pron/k/kno/knot_/knot.mp3
one,https://dictionary.cambridge.org/us/media/english/us_pron/e/eus/eus75/eus75023.mp3
play,https://dictionary.cambridge.org/us/media/english/us_pron/p/pla/play_/play.mp3
red,https://dictionary.cambridge.org/us/media/english/us_pron/r/rea/read_/read_read.mp3
run,https://dictionary.cambridge.org/us/media/english/us_pron/r/run/run__/run.mp3
said,https://dictionary.cambridge.org/us/media/english/us_pron/s/sai/said_/said.mp3
see,https://dictionary.cambridge.org/us/media/english/us_pron/c/c__/c____/c.mp3
the,https://dictionary.cambridge.org/us/media/english/us_pron/t/the/the_0/the_01_00.mp3
